EXPORTER_V15
MESH_EXPORT
54 1.0
VTXWEIGHT_VERTEX_COUNT = 4230 1
54 1.0
VTXWEIGHT_VERTEX_COUNT = 4231 1
54 1.0
VTXWEIGHT_VERTEX_COUNT = 4232 1
54 1.0
VTXWEIGHT_VERTEX_COUNT = 4233 1
54 1.0
VTXWEIGHT_VERTEX_COUNT = 4234 1
53 1.0
VTXWEIGHT_VERTEX_COUNT = 4235 1
53 1.0
VTXWEIGHT_VERTEX_COUNT = 4236 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4237 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4238 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4239 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4240 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4241 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4242 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4243 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4244 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4245 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4246 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4247 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4248 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4249 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4250 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4251 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4252 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4253 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4254 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4255 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4256 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4257 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4258 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4259 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4260 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4261 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4262 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4263 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4264 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4265 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4266 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4267 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4268 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4269 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4270 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4271 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4272 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4273 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4274 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4275 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4276 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4277 1
56 1.0
VTXWEIGHT_VERTEX_COUNT = 4278 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4279 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4280 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4281 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4282 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4283 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4284 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4285 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4286 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4287 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4288 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4289 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4290 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4291 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4292 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4293 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4294 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4295 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4296 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4297 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4298 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4299 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4300 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4301 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4302 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4303 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4304 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4305 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4306 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4307 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4308 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4309 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4310 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4311 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4312 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4313 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4314 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4315 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4316 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4317 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4318 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4319 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4320 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4321 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4322 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4323 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4324 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4325 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4326 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4327 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4328 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4329 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4330 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4331 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4332 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4333 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4334 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4335 1
58 1.0
VTXWEIGHT_VERTEX_COUNT = 4336 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4337 1
57 1.0
VTXWEIGHT_VERTEX_COUNT = 4338 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4339 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4340 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4341 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4342 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4343 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4344 1
40 1.0
VTXWEIGHT_VERTEX_COUNT = 4345 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4346 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4347 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4348 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4349 1
40 1.0
VTXWEIGHT_VERTEX_COUNT = 4350 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4351 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4352 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4353 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4354 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4355 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4356 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4357 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4358 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4359 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4360 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4361 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4362 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4363 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4364 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4365 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4366 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4367 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4368 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4369 1
40 1.0
VTXWEIGHT_VERTEX_COUNT = 4370 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4371 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4372 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4373 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4374 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4375 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4376 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4377 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4378 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4379 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4380 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4381 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4382 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4383 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4384 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4385 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4386 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4387 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4388 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4389 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4390 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4391 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4392 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4393 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4394 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4395 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4396 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4397 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4398 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4399 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4400 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4401 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4402 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4403 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4404 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4405 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4406 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4407 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4408 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4409 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4410 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4411 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4412 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4413 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4414 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4415 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4416 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4417 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4418 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4419 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4420 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4421 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4422 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4423 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4424 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4425 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4426 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4427 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4428 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4429 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4430 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4431 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4432 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4433 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4434 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4435 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4436 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4437 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4438 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4439 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4440 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4441 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4442 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4443 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4444 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4445 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4446 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4447 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4448 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4449 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4450 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4451 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4452 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4453 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4454 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4455 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4456 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4457 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4458 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4459 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4460 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4461 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4462 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4463 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4464 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4465 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4466 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4467 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4468 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4469 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4470 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4471 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4472 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4473 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4474 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4475 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4476 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4477 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4478 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4479 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4480 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4481 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4482 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4483 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4484 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4485 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4486 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4487 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4488 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4489 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4490 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4491 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4492 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4493 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4494 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4495 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4496 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4497 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4498 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4499 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4500 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4501 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4502 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4503 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4504 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4505 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4506 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4507 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4508 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4509 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4510 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4511 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4512 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4513 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4514 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4515 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4516 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4517 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4518 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4519 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4520 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4521 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4522 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4523 1
40 1.0
VTXWEIGHT_VERTEX_COUNT = 4524 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4525 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4526 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4527 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4528 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4529 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4530 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4531 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4532 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4533 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4534 1
40 1.0
VTXWEIGHT_VERTEX_COUNT = 4535 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4536 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4537 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4538 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4539 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4540 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4541 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4542 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4543 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4544 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4545 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4546 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4547 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4548 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4549 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4550 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4551 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4552 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4553 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4554 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4555 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4556 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4557 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4558 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4559 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4560 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4561 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4562 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4563 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4564 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4565 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4566 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4567 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4568 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4569 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4570 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4571 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4572 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4573 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4574 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4575 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4576 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4577 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4578 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4579 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4580 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4581 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4582 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4583 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4584 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4585 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4586 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4587 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4588 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4589 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4590 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4591 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4592 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4593 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4594 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4595 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4596 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4597 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4598 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4599 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4600 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4601 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4602 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4603 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4604 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4605 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4606 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4607 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4608 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4609 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4610 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4611 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4612 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4613 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4614 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4615 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4616 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4617 1
51 1.0
VTXWEIGHT_VERTEX_COUNT = 4618 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4619 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4620 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4621 1
55 1.0
VTXWEIGHT_VERTEX_COUNT = 4622 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4623 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4624 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4625 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4626 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4627 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4628 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4629 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4630 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4631 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4632 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4633 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4634 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4635 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4636 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4637 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4638 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4639 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4640 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4641 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4642 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4643 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4644 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4645 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4646 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4647 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4648 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4649 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4650 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4651 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4652 1
15 1.0
