EXPORTER_V15
MESH_EXPORT
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2499 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2500 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2501 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2502 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2503 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2504 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2505 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2506 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2507 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2508 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2509 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2510 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2511 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2512 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2513 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2514 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2515 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2516 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2517 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2518 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2519 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2520 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2521 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2522 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2523 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2524 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2525 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2526 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2527 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2528 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2529 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2530 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2531 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2532 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2533 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2534 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2535 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2536 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2537 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2538 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2539 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2540 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2541 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2542 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2543 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2544 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2545 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2546 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2547 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2548 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2549 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2550 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2551 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2552 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2553 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2554 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2555 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2556 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2557 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2558 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2559 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2560 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2561 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2562 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2563 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2564 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2565 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2566 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2567 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2568 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2569 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2570 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2571 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2572 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2573 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2574 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2575 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2576 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2577 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2578 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2579 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2580 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2581 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2582 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2583 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2584 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2585 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2586 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2587 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2588 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2589 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2590 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2591 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2592 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2593 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2594 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2595 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2596 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2597 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2598 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2599 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2600 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2601 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2602 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2603 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2604 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2605 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2606 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2607 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2608 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2609 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2610 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2611 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2612 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2613 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2614 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2615 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2616 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2617 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2618 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2619 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2620 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2621 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2622 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2623 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2624 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2625 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2626 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2627 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2628 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2629 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2630 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2631 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2632 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2633 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2634 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2635 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2636 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2637 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2638 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2639 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2640 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2641 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 2642 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2643 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2644 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2645 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2646 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2647 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2648 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2649 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2650 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2651 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2652 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2653 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2654 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2655 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2656 1
22 1.0
VTXWEIGHT_VERTEX_COUNT = 2657 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2658 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2659 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2660 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2661 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2662 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2663 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2664 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2665 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2666 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2667 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2668 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2669 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2670 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2671 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2672 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2673 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2674 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2675 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2676 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2677 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2678 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2679 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2680 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2681 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2682 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2683 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2684 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2685 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2686 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2687 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2688 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2689 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2690 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2691 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2692 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2693 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2694 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2695 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2696 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2697 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2698 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2699 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2700 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2701 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2702 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2703 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2704 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2705 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2706 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2707 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2708 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2709 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2710 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2711 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2712 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2713 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2714 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2715 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2716 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2717 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2718 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2719 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2720 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2721 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2722 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2723 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2724 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2725 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2726 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2727 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2728 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2729 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2730 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2731 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2732 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2733 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2734 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2735 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2736 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2737 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2738 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2739 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2740 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2741 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2742 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2743 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2744 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2745 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2746 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2747 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2748 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2749 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2750 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2751 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2752 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2753 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2754 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2755 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2756 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2757 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2758 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2759 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2760 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2761 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2762 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2763 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2764 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2765 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2766 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2767 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2768 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2769 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2770 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2771 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2772 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2773 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2774 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2775 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2776 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2777 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2778 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2779 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2780 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2781 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2782 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2783 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2784 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2785 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2786 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2787 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2788 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2789 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2790 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2791 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2792 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2793 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2794 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2795 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2796 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2797 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2798 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2799 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2800 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2801 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2802 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2803 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2804 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2805 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2806 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2807 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2808 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2809 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2810 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2811 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2812 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2813 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2814 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2815 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2816 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2817 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2818 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2819 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2820 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2821 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2822 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2823 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2824 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2825 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2826 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2827 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2828 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2829 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2830 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2831 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2832 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2833 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2834 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2835 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2836 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2837 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2838 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2839 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2840 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2841 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2842 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2843 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2844 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2845 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2846 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2847 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2848 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2849 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2850 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2851 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2852 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2853 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2854 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2855 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2856 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2857 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2858 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2859 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2860 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2861 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2862 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2863 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2864 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2865 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2866 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2867 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2868 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2869 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2870 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2871 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2872 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2873 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2874 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2875 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2876 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2877 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2878 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2879 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2880 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2881 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2882 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2883 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2884 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2885 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2886 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2887 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2888 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2889 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2890 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2891 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2892 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2893 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2894 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2895 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2896 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2897 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2898 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2899 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2900 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2901 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2902 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2903 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2904 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2905 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2906 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2907 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2908 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2909 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2910 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2911 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2912 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2913 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2914 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2915 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 2916 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 2917 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 2918 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2919 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2920 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2921 1
5 1.0
