EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-1.0 3.75609e-007 0.0
-1.0 3.75609e-007 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
7.47127e-007 -6.01004e-007 1.0
1.10378e-006 -3.7561e-007 1.0
0.0 0.128173 -0.991752
0.0 0.128173 -0.991752
-0.373935 -0.927455 0.0
-0.373935 -0.927455 0.0
-1.0 1.48426e-006 0.0
-1.0 1.48426e-006 0.0
-3.54569e-006 0.0 1.0
-1.21194e-006 -3.00592e-006 1.0
0.0 -3.00592e-006 1.0
0.0 -3.00592e-006 1.0
-1.0 0.0 -5.83218e-007
-1.0 0.0 -5.83218e-007
-1.0 0.0 -5.83218e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 6.45275e-007
-1.0 0.0 6.45275e-007
-1.0 0.0 6.45275e-007
0.0 0.0 1.0
7.35117e-007 6.85239e-007 1.0
6.20228e-007 -5.78145e-007 1.0
0.0 0.0 1.0
0.0 0.0 1.0
7.35117e-007 6.85266e-007 1.0
6.20228e-007 -5.78168e-007 1.0
0.0 0.0 1.0
1.27322e-006 0.0 -1.0
0.0 1.20237e-006 -1.0
0.0 1.20237e-006 -1.0
7.36527e-007 1.82677e-006 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
1.27322e-006 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 1.8199e-007
-1.0 -2.69894e-006 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 2.74844e-006
-1.0 0.0 2.74844e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 -2.74843e-006
1.0 0.0 -2.74843e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.91284e-007 -1.0 1.9128e-007
1.81992e-007 -1.0 1.8199e-007
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
-0.000127015 -1.0 1.475e-006
-6.66531e-005 -1.0 0.0
-6.66522e-005 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 3.3474e-007
-1.0 0.0 3.3474e-007
-1.0 0.0 0.0
-1.0 9.49753e-006 3.3474e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 -1.0 6.66531e-005
-7.83099e-007 -1.0 -7.83122e-007
0.0 9.84141e-006 1.0
-3.3474e-007 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 2.0242e-006 1.0
0.0 2.0242e-006 1.0
0.0 1.0 0.0
0.0 1.0 0.0
-3.3474e-007 0.0 1.0
-3.3474e-007 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
1.91275e-007 -1.0 1.9128e-007
8.01699e-005 -1.0 -7.37479e-007
0.000123731 -1.0 -1.80193e-006
6.58746e-005 -1.0 7.77664e-007
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 -1.9128e-007
1.0 0.0 -1.9128e-007
1.0 0.0 0.0
1.0 5.42716e-006 -1.9128e-007
1.0 0.0 0.0
1.0 0.0 0.0
-1.91258e-007 -1.0 -6.64629e-005
5.87324e-007 -1.0 5.87339e-007
0.0 9.84141e-006 -1.0
3.3474e-007 0.0 -1.0
-1.9128e-007 -1.0 -1.91278e-007
-1.8199e-007 -1.0 1.81985e-007
1.8199e-007 0.0 -1.0
-1.36492e-007 4.72314e-006 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
4.782e-007 0.0 -1.0
3.3474e-007 4.07037e-006 -1.0
0.0 1.0 0.0
1.8199e-007 1.0 -1.8199e-007
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.3322 0.943209 0.0
-0.332201 0.943209 -2.29871e-006
-1.0 0.0 0.0
-1.0 -4.21765e-006 -6.91962e-006
0.0 0.943209 -0.3322
0.0 0.943209 -0.3322
0.0 -4.21769e-006 -1.0
0.0 -4.21769e-006 -1.0
0.0 -0.943209 -0.332201
0.0 -0.943209 -0.332201
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -4.44461e-007 -1.0
0.0 -4.44461e-007 -1.0
1.0 0.0 0.0
1.0 6.47745e-006 6.67441e-006
1.0 6.47745e-006 0.0
1.0 0.0 5.99179e-006
1.0 -1.11115e-006 5.99179e-006
1.0 -1.11115e-006 5.9918e-006
1.0 3.70139e-006 5.99178e-006
1.0 -2.77605e-006 0.0
1.0 -2.77605e-006 2.86047e-006
1.0 0.0 0.0
-8.9774e-007 0.0 1.0
8.2697e-007 4.51141e-006 1.0
0.0 1.0064e-006 1.0
3.84746e-007 0.0 1.0
3.84746e-007 0.0 1.0
8.2697e-007 7.99785e-007 1.0
0.0 -1.62361e-006 1.0
-8.9774e-007 0.0 1.0
-0.332207 -0.943206 0.0
-0.332207 -0.943206 0.0
-1.0 9.8413e-006 0.0
-1.0 9.8413e-006 0.0
-1.0 1.00004e-006 0.0
-1.0 1.00004e-006 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
2.56791e-006 2.77604e-006 1.0
2.56791e-006 3.33343e-007 1.0
2.5679e-006 3.33344e-007 1.0
2.5679e-006 0.0 1.0
2.5679e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.943209 -0.3322
4.59738e-006 0.943209 -0.332201
0.0 0.0 -1.0
1.38391e-005 -8.43531e-006 -1.0
0.3322 0.943209 0.0
0.3322 0.943209 0.0
1.0 -9.84127e-006 0.0
1.0 -9.84127e-006 0.0
0.3322 -0.943209 0.0
0.3322 -0.943209 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.33346e-007 0.0
1.0 -3.33346e-007 0.0
0.0 0.0 1.0
-5.7209e-006 5.5521e-006 1.0
0.0 5.5521e-006 1.0
-5.13584e-006 0.0 1.0
-5.13584e-006 -1.00004e-006 1.0
-3.42389e-006 -7.77805e-007 1.0
-3.42386e-006 3.70138e-006 1.0
3.42387e-006 -3.70139e-006 1.0
-3.81396e-006 -3.70139e-006 1.0
0.0 0.0 1.0
1.0 0.0 5.83219e-007
1.0 0.0 -2.76546e-007
1.0 0.0 -2.76546e-007
1.0 0.0 -2.76546e-007
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 5.83219e-007
1.0 0.0 5.83219e-007
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -0.943206 -0.332207
0.0 -0.943206 -0.332207
0.0 8.4354e-006 -1.0
0.0 8.4354e-006 -1.0
0.0 6.66692e-007 -1.0
0.0 6.66692e-007 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 2.77604e-006 2.56791e-006
-1.0 6.6669e-007 2.56791e-006
-1.0 3.33343e-007 5.13581e-006
-1.0 0.0 5.13581e-006
-1.0 0.0 5.13581e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.3322 0.943209 0.0
0.332201 0.943209 2.29871e-006
1.0 0.0 0.0
1.0 -4.21765e-006 6.91962e-006
0.0 0.943209 0.3322
0.0 0.943209 0.3322
0.0 -4.21769e-006 1.0
0.0 -4.21769e-006 1.0
0.0 -0.943209 0.332201
0.0 -0.943209 0.332201
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -4.44461e-007 1.0
0.0 -4.44461e-007 1.0
-1.0 0.0 0.0
-1.0 2.77605e-006 -2.86046e-006
-1.0 2.77605e-006 0.0
-1.0 0.0 -2.56791e-006
-1.0 -6.66691e-007 -2.56791e-006
-1.0 -6.66691e-007 -2.56792e-006
-1.0 2.77604e-006 -2.5679e-006
-1.0 -2.77605e-006 2.56791e-006
-1.0 -2.77605e-006 -2.86047e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.332206 -0.943207 0.0
0.332206 -0.943207 0.0
1.0 1.4059e-005 0.0
1.0 1.4059e-005 0.0
1.0 1.00004e-006 0.0
1.0 1.00004e-006 0.0
0.0 0.943209 0.3322
-2.29871e-006 0.943209 0.332201
0.0 0.0 1.0
-6.91962e-006 -4.21765e-006 1.0
-0.3322 0.943209 0.0
-0.3322 0.943209 0.0
-1.0 -4.21769e-006 0.0
-1.0 -4.21769e-006 0.0
-0.332201 -0.943209 0.0
-0.332201 -0.943209 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 -4.44461e-007 0.0
-1.0 -4.44461e-007 0.0
0.0 0.0 -1.0
6.67441e-006 6.47745e-006 -1.0
0.0 6.47745e-006 -1.0
5.99179e-006 0.0 -1.0
5.99179e-006 -1.4445e-006 -1.0
3.42389e-006 -1.11115e-006 -1.0
3.42386e-006 3.70138e-006 -1.0
-3.42387e-006 -3.70139e-006 -1.0
3.81396e-006 -3.70139e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -0.943206 0.332207
0.0 -0.943206 0.332207
0.0 9.8413e-006 1.0
0.0 9.8413e-006 1.0
0.0 1.00004e-006 1.0
0.0 1.00004e-006 1.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 2.77604e-006 -2.56791e-006
1.0 3.33343e-007 -2.56791e-006
1.0 3.33344e-007 -2.5679e-006
1.0 0.0 -2.5679e-006
1.0 0.0 -2.5679e-006
1.0 0.0 0.0
1.0 0.0 0.0
1.95774e-007 5.12099e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.95775e-007 -5.73708e-007 -1.0
5.12994e-007 0.0 -1.0
5.12994e-007 0.0 -1.0
0.0 1.34186e-006 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 -2.49837e-007
0.0 1.0 -2.49837e-007
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.0 -0.707103 0.707111
0.0 -0.707103 0.707111
0.0 -0.707103 -0.707111
0.0 -0.707103 -0.707111
0.0 0.707103 -0.707111
0.0 0.707103 -0.707111
0.0 0.707103 0.707111
0.0 0.707103 0.707111
0.707111 -0.707103 0.0
0.707111 -0.707103 0.0
-0.707112 -0.707101 0.0
-0.707112 -0.707101 0.0
-0.707112 0.707101 0.0
-0.707112 0.707101 0.0
0.707111 0.707103 0.0
0.707111 0.707103 0.0
0.0 -0.707097 -0.707116
0.0 -0.707097 -0.707116
0.0 -0.707103 0.707111
0.0 -0.707103 0.707111
0.0 0.707103 0.707111
0.0 0.707103 0.707111
0.0 0.707097 -0.707116
0.0 0.707097 -0.707116
-0.707112 -0.707101 0.0
-0.707112 -0.707101 0.0
0.707105 -0.707109 0.0
0.707105 -0.707109 0.0
0.707105 0.707109 0.0
0.707105 0.707109 0.0
-0.707112 0.707101 0.0
-0.707112 0.707101 0.0
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707099 0.0 -0.707114
-0.707099 0.0 -0.707114
0.707099 0.0 -0.707114
0.707099 0.0 -0.707114
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707112 0.0 0.707101
0.707106 6.09731e-007 0.707108
-0.707107 6.0973e-007 0.707107
-0.7071 0.0 0.707113
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.7071 0.0 0.707113
0.7071 0.0 0.707113
-0.707094 0.0 0.707119
-0.707094 0.0 0.707119
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.7071 0.0 0.707113
0.7071 0.0 0.707113
-0.707094 0.0 0.707119
-0.707094 0.0 0.707119
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707118 0.0 -0.707095
0.707118 0.0 -0.707095
0.707106 0.0 0.707107
0.707106 0.0 0.707107
-0.707101 0.0 0.707113
-0.707101 0.0 0.707113
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.7071 0.0 -0.707113
-0.7071 0.0 -0.707113
0.7071 0.0 -0.707113
0.7071 0.0 -0.707113
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707106 0.0 -0.707108
-0.707106 0.0 -0.707108
0.707106 0.0 -0.707108
0.707106 0.0 -0.707108
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707106 0.0 -0.707107
-0.707106 0.0 -0.707107
0.707106 0.0 -0.707107
0.707106 0.0 -0.707107
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707101 0.0 -0.707113
-0.707101 0.0 -0.707113
0.707106 0.0 -0.707107
0.707106 0.0 -0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707099 0.0 -0.707114
-0.707099 0.0 -0.707114
0.707099 0.0 -0.707114
0.707099 0.0 -0.707114
0.707106 0.0 0.707108
0.707106 0.0 0.707108
-0.707106 0.0 0.707108
-0.707106 0.0 0.707108
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 -6.09725e-007 0.707101
0.707106 0.0 0.707108
-0.707112 0.0 0.707101
-0.707106 -6.09731e-007 0.707108
-0.707106 6.09731e-007 -0.707108
-0.707112 0.0 -0.707101
0.707106 0.0 -0.707108
0.707112 6.09725e-007 -0.707101
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707106 0.0 0.707107
0.707106 0.0 0.707107
-0.707106 0.0 0.707107
-0.707106 0.0 0.707107
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707093 0.0 -0.70712
-0.707093 0.0 -0.70712
0.707099 0.0 -0.707114
0.707099 0.0 -0.707114
0.707099 0.0 0.707114
0.707099 0.0 0.707114
-0.707105 0.0 0.707109
-0.707105 0.0 0.707109
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707095 0.0 -0.707118
0.707095 0.0 -0.707118
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707112 0.0 -0.707101
-0.707112 0.0 -0.707101
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 0.707106
0.707107 0.0 0.707106
-0.707107 0.0 0.707106
-0.707107 0.0 0.707106
-0.707113 0.0 -0.707101
-0.707113 0.0 -0.707101
0.707113 0.0 -0.707101
0.707113 0.0 -0.707101
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707108 0.0 0.707106
-0.707108 0.0 0.707106
-0.707113 0.0 -0.7071
-0.707113 0.0 -0.7071
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 0.707106
0.707107 0.0 0.707106
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707113 0.0 -0.7071
0.707113 0.0 -0.7071
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707108 0.0 0.707106
-0.707108 0.0 0.707106
-0.7071 0.0 -0.707113
-0.7071 0.0 -0.707113
0.707093 0.0 -0.70712
0.707093 0.0 -0.70712
0.707107 0.0 0.707106
0.707107 0.0 0.707106
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707093 0.0 -0.70712
-0.707093 0.0 -0.70712
0.7071 0.0 -0.707114
0.7071 0.0 -0.707114
0.707108 0.0 0.707106
0.707108 0.0 0.707106
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707093 0.0 -0.70712
-0.707093 0.0 -0.70712
0.7071 0.0 -0.707113
0.7071 0.0 -0.707113
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707093 0.0 -0.70712
-0.707093 0.0 -0.70712
0.707093 0.0 -0.70712
0.707093 0.0 -0.70712
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707106
-0.707107 0.0 0.707106
-0.7071 0.0 -0.707114
-0.7071 0.0 -0.707114
0.707094 0.0 -0.70712
0.707094 0.0 -0.70712
0.707105 0.0 0.707109
0.707105 0.0 0.707109
-0.707105 0.0 0.707109
-0.707105 0.0 0.707109
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707101 0.0 -0.707112
0.707101 0.0 -0.707112
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707108 0.0 0.707106
-0.707108 0.0 0.707106
-0.707113 0.0 -0.7071
-0.707113 0.0 -0.7071
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707106
-0.707107 0.0 0.707106
-0.707113 0.0 -0.707101
-0.707113 0.0 -0.707101
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707118 0.0 0.707095
0.707118 0.0 0.707095
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707112 0.0 -0.707101
0.707112 0.0 -0.707101
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707099 0.0 -0.707114
-0.707099 0.0 -0.707114
0.707093 0.0 -0.70712
0.707093 0.0 -0.70712
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707099 0.0 -0.707114
-0.707099 0.0 -0.707114
0.707093 0.0 -0.70712
0.707093 0.0 -0.70712
0.707108 0.0 0.707106
0.707108 0.0 0.707106
-0.707108 0.0 0.707106
-0.707108 0.0 0.707106
-0.7071 0.0 -0.707113
-0.7071 0.0 -0.707113
0.7071 0.0 -0.707113
0.7071 0.0 -0.707113
0.707107 0.0 0.707107
0.707107 0.0 0.707107
-0.707101 0.0 0.707112
-0.707101 0.0 0.707112
-0.707093 0.0 -0.70712
-0.707093 0.0 -0.70712
0.707099 0.0 -0.707114
0.707099 0.0 -0.707114
0.707101 0.0 0.707112
0.707101 0.0 0.707112
-0.707107 0.0 0.707106
-0.707107 0.0 0.707106
-0.7071 0.0 -0.707114
-0.7071 0.0 -0.707114
0.707093 0.0 -0.70712
0.707093 0.0 -0.70712
0.707105 0.0 0.707109
0.707105 0.0 0.707109
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
-0.707122 0.0 -0.707092
-0.707122 0.0 -0.707092
0.70712 0.0 -0.707093
0.70712 0.0 -0.707093
0.707112 0.0 0.707101
0.707112 0.0 0.707101
-0.707114 0.0 0.707099
-0.707114 0.0 0.707099
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707105 0.0 -0.707109
0.707105 0.0 -0.707109
0.707118 0.0 0.707095
0.707118 0.0 0.707095
-0.707112 0.0 0.707101
-0.707112 0.0 0.707101
-0.707101 0.0 -0.707112
-0.707101 0.0 -0.707112
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.0 1.0 0.0
0.0 1.0 0.0
3.09702e-005 9.77761e-006 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-3.15658e-005 9.96564e-006 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-2.31819e-006 -1.68972e-006 1.0
-2.97363e-006 -1.3314e-006 1.0
-4.09777e-006 -2.1698e-006 1.0
0.866026 0.499999 -1.84047e-005
0.866026 0.5 -5.81206e-006
0.0 0.0 -1.0
1.3081e-007 0.0 -1.0
2.86101e-007 0.0 -1.0
-0.866026 -0.5 0.0
-0.866025 -0.5 0.0
0.0 2.95703e-006 1.0
-2.0639e-006 1.82874e-006 1.0
-1.391e-006 1.51887e-006 1.0
0.866025 -0.5 8.94827e-006
0.866025 -0.5 0.0
2.31819e-006 0.0 -1.0
6.37616e-007 -9.18728e-007 -1.0
1.4423e-006 -1.51887e-006 -1.0
-0.866026 0.5 0.0
-0.866026 0.5 0.0
-0.865777 0.500429 3.3585e-006
-0.865777 0.500429 0.0
1.18927e-006 -2.93483e-006 1.0
-2.02133e-006 -1.49374e-006 1.0
0.0 0.0 1.0
-2.47879e-006 -1.67677e-006 1.0
0.865777 0.500429 0.0
0.865777 0.500429 0.0
-1.38749e-006 -3.42397e-006 -1.0
2.72789e-006 -1.57676e-006 -1.0
4.26695e-006 -2.7141e-006 -1.0
0.0 1.72272e-007 -1.0
-0.863609 -0.504161 0.0
-0.863609 -0.504162 6.76187e-006
-5.64608e-006 1.46742e-006 1.0
-4.04204e-006 2.18741e-006 1.0
-1.85909e-006 1.19592e-006 1.0
3.75296e-007 0.0 1.0
0.863609 -0.504161 9.0228e-006
0.863609 -0.504162 0.0
2.52571e-006 1.46742e-006 -1.0
2.15743e-006 1.63273e-006 -1.0
4.02803e-006 2.48235e-006 -1.0
3.19332e-006 2.03559e-006 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
5.62397e-007 -1.0 0.0
0.0 -1.0 -5.68241e-006
-5.94231e-007 0.0 -1.0
-5.94231e-007 0.0 -1.0
2.5467e-007 0.0 1.0
2.5467e-007 0.0 1.0
-0.373936 -0.927455 -9.62204e-007
-0.373935 -0.927455 0.0
-1.0 1.48426e-006 0.0
-1.0 1.48426e-006 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-2.5679e-006 0.0 -1.0
-2.5679e-006 0.0 -1.0
-2.5679e-006 3.33344e-007 -1.0
-2.5679e-006 3.33344e-007 -1.0
-2.5679e-006 2.77604e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 -2.57318e-006
-1.0 0.0 0.0
0.0 1.73899e-007 -1.0
