EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
0.699219 0.704102
0.585449 0.704102
0.585449 0.730957
0.585449 0.730957
0.468018 0.730957
0.467773 0.737793
0.585449 0.737793
0.724609 0.866699
0.589844 0.866699
0.589844 0.859863
0.724609 0.859863
0.449463 0.692383
0.449463 0.682617
0.365479 0.682617
0.365479 0.682617
0.361572 0.692383
0.449463 0.692383
0.757813 0.628906
0.707031 0.628906
0.707031 0.536621
0.757813 0.536621
0.524414 0.730957
0.699707 0.730957
0.699707 0.704102
0.524414 0.704102
0.775879 0.850098
0.975586 0.850098
0.975586 0.834961
0.775879 0.834961
0.707031 0.628906
0.852051 0.628906
0.852051 0.493408
0.707031 0.493408
0.524414 0.730957
0.524414 0.737793
0.699707 0.737793
0.699707 0.730957
0.724609 0.849609
0.724609 0.860352
0.589844 0.860352
0.589844 0.849609
0.975586 0.834961
0.975586 0.82666
0.775879 0.82666
0.775879 0.834961
0.699707 0.730957
0.699707 0.704102
0.524414 0.704102
0.524414 0.704102
0.524414 0.730957
0.699707 0.730957
0.699707 0.730957
0.524414 0.730957
0.524414 0.737793
0.699707 0.737793
0.195923 0.974609
0.198853 0.974609
0.198853 0.876465
0.195923 0.876465
0.195923 0.876465
0.187256 0.885742
0.187256 0.965332
0.195923 0.974609
0.196045 0.974609
0.187378 0.965332
0.138184 0.965332
0.135986 0.969727
0.12384 0.974609
0.187256 0.885742
0.195923 0.876465
0.143433 0.876465
0.143433 0.876465
0.137573 0.885742
0.148071 0.876465
0.148071 0.91748
0.295166 0.91748
0.295166 0.876465
0.123596 0.974609
0.123474 0.876465
0.120789 0.876465
0.120789 0.974609
0.123474 0.876465
0.123596 0.974609
0.132446 0.965332
0.132446 0.885742
0.176514 0.974609
0.164429 0.970215
0.165161 0.965332
0.93457 0.850098
0.986328 0.850098
0.986328 0.835449
0.927734 0.835449
0.767578 0.478271
0.757813 0.4646
0.707031 0.4646
0.707031 0.487793
0.785645 0.487793
0.769531 0.4646
0.707031 0.4646
0.707031 0.487793
0.753418 0.487793
0.759277 0.470703
0.368408 0.692383
0.449463 0.692383
0.449463 0.682617
0.365234 0.682617
0.165771 0.876465
0.169067 0.885742
0.689941 0.840332
0.677734 0.844727
0.666016 0.849609
0.724609 0.849609
0.677734 0.844727
0.272705 0.892578
0.272705 0.881348
0.22522 0.881348
0.213989 0.892578
0.22522 0.881348
0.272705 0.881348
0.272705 0.892578
0.213989 0.892578
0.772461 0.525391
0.799316 0.543945
0.820313 0.567383
0.833496 0.595215
0.837891 0.625
0.710938 0.625
0.710938 0.509766
0.741211 0.51416
0.707031 0.628906
0.707031 0.493408
0.847168 0.493408
0.842285 0.52832
0.827637 0.561035
0.804688 0.589355
0.774902 0.61084
0.740234 0.624023
0.667969 0.473145
0.667969 0.418701
0.580078 0.418701
0.580078 0.473145
0.458252 0.473145
0.685547 0.473145
0.685547 0.418701
0.458252 0.418701
0.458252 0.418701
0.458252 0.473145
0.631348 0.473145
0.631348 0.418701
0.346436 0.773926
0.346436 0.787598
0.681152 0.787598
0.681152 0.773926
TEXTURE-FACE = 6349
203 205 204
53 55 54
55 53 56
56 57 55
48 50 49
49 113 112
51 52 50
50 52 1225
1225 49 50
49 1225 1223
322 49 1223
49 322 113
114 113 322
113 114 115
46 115 114
115 46 47
115 47 1222
1225 1227 1226
1225 52 1227
1218 45 1219
45 1218 47
44 47 46
47 44 45
43 45 44
45 43 41
1229 41 43
41 1229 40
40 42 41
35 28 1231
32 29 33
29 32 28
28 30 29
30 28 31
28 34 31
34 28 35
35 27 34
27 35 26
26 24 27
24 26 25
26 119 25
119 26 120
25 39 24
39 25 38
38 36 39
36 38 37
37 21 36
21 37 20
20 22 21
22 20 23
23 20 1230
37 1170 1169
1170 37 1171
37 38 1171
5996 5998 5997
5998 5996 5999
5992 5994 5993
5994 5992 5995
5988 5990 5989
5990 5988 5991
5984 5986 5985
5986 5984 5987
5980 5982 5981
5982 5980 5983
5976 5978 5977
5978 5976 5979
5972 5974 5973
5974 5972 5975
5968 5970 5969
5970 5968 5971
5964 5966 5965
5966 5964 5967
5960 5962 5961
5962 5960 5963
5956 5958 5957
5958 5956 5959
5952 5954 5953
5954 5952 5955
5948 5950 5949
5950 5948 5951
5944 5946 5945
5946 5944 5947
1238 1240 1239
1240 1238 1241
189 1235 1234
1235 189 190
190 221 220
196 194 195
194 192 195
192 194 193
194 188 193
189 193 188
188 190 189
190 188 191
221 190 191
221 191 385
194 191 188
101 107 1224
105 107 106
106 108 1228
108 106 111
107 111 106
111 107 117
107 102 117
102 107 101
101 103 102
103 101 104
104 100 103
100 104 99
99 104 118
108 110 109
108 111 110
97 1221 1220
1221 97 99
99 98 100
98 99 97
97 96 98
96 97 95
95 90 96
90 95 89
89 91 90
92 91 89
94 89 95
1188 1190 1189
1190 1188 1191
1178 1180 1179
1180 1178 1181
1174 1176 1175
1176 1174 1177
1165 1167 1166
1167 1165 1168
1142 1144 1143
1144 1142 1145
1138 1140 1139
1140 1138 1141
1134 1136 1135
1136 1134 1137
1128 1164 1127
1126 1128 1127
1128 1126 1129
1215 1217 1216
1122 1124 1123
1124 1122 1125
1106 1108 1107
1108 1106 1109
1077 1079 1078
1079 1077 1080
1073 1075 1074
1075 1073 1076
1069 1071 1070
1071 1069 1072
1065 1067 1066
1067 1065 1068
1059 1061 1060
1061 1059 1062
1055 1057 1056
1057 1055 1058
1063 1050 1064
1050 1063 1049
1049 1051 1050
1051 1049 1052
1045 1047 1046
1047 1045 1048
1053 1036 1054
1036 1053 1035
1035 1037 1036
1037 1035 1038
1030 1032 1031
1033 1032 1030
1034 1032 1033
1212 1214 1213
1026 1028 1027
1028 1026 1029
1021 1023 1022
1024 1023 1021
1025 1023 1024
1209 1211 1210
1011 1013 1012
1013 1011 1014
1007 1009 1008
1009 1007 1010
997 999 998
999 997 1000
987 989 988
989 987 990
959 961 960
961 959 962
959 976 962
962 976 975
962 975 974
1206 1208 1207
955 957 956
957 955 958
972 958 955
958 972 973
1203 1205 1204
951 953 952
953 951 954
954 967 953
954 968 967
947 949 948
949 947 950
963 950 947
943 945 944
945 943 946
983 946 943
946 983 984
995 984 983
984 995 996
1200 1202 1201
939 941 940
941 939 942
939 981 942
981 939 982
982 991 981
1185 1187 1186
935 937 936
937 935 938
938 979 937
979 938 980
931 933 932
933 931 934
977 934 931
934 977 978
985 978 977
978 985 986
1182 1184 1183
927 929 928
929 927 930
923 925 924
925 923 926
913 915 914
915 913 916
909 911 910
911 909 912
903 905 904
905 903 906
898 900 899
898 901 900
902 901 898
859 861 860
861 859 862
907 854 908
854 907 853
853 855 854
848 850 849
848 851 850
852 851 848
844 846 845
846 844 847
837 839 838
837 840 839
833 835 834
835 833 836
829 831 830
831 829 832
823 825 824
825 823 826
818 820 819
818 821 820
822 821 818
805 807 806
805 808 807
801 803 802
803 801 804
797 799 798
799 797 800
793 795 794
795 793 796
789 791 790
791 789 792
779 781 780
781 779 782
827 774 828
774 827 773
773 775 774
768 770 769
768 771 770
772 771 768
764 766 765
766 764 767
757 759 758
757 760 759
753 755 754
755 753 756
749 751 750
751 749 752
745 747 746
747 745 748
741 743 742
743 741 744
731 733 732
733 731 734
727 729 728
729 727 730
723 725 724
725 723 726
719 721 720
721 719 722
705 707 706
707 705 708
701 703 702
703 701 704
697 699 698
699 697 700
693 695 694
695 693 696
689 691 690
691 689 692
673 675 674
675 673 676
669 671 670
671 669 672
665 667 666
667 665 668
655 657 656
657 655 658
651 653 652
653 651 654
647 649 648
649 647 650
645 634 646
634 645 633
633 635 634
635 633 636
639 626 640
626 639 625
625 627 626
627 625 628
637 622 638
622 637 621
621 623 622
623 621 624
619 608 620
608 619 607
607 609 608
609 607 610
613 600 614
600 613 599
599 601 600
601 599 602
611 596 612
596 611 595
595 597 596
597 595 598
593 572 594
572 593 571
571 573 572
573 571 574
587 564 588
564 587 563
563 565 564
565 563 566
585 560 586
560 585 559
559 561 560
561 559 562
583 556 584
556 583 555
555 557 556
557 555 558
577 548 578
548 577 547
547 549 548
549 547 550
575 544 576
544 575 543
543 545 544
545 543 546
535 537 536
537 535 538
539 538 535
521 523 522
523 521 524
519 534 518
517 519 518
519 517 520
1099 1101 1100
513 515 514
515 513 516
509 511 510
511 509 512
503 500 504
500 503 499
499 501 500
501 499 502
495 497 496
497 495 498
491 493 492
493 491 494
487 489 488
489 487 490
424 426 425
424 430 426
413 415 414
413 417 415
415 417 416
1096 1098 1097
409 411 410
411 409 412
405 407 406
405 408 407
398 400 399
400 398 401
393 395 394
393 397 395
395 397 396
1089 1091 1090
381 383 382
383 381 384
377 379 378
379 377 380
373 375 374
375 373 376
369 371 370
371 369 372
363 365 364
365 363 366
367 366 363
366 367 368
1042 1044 1043
359 361 360
361 359 362
355 357 356
357 355 358
351 353 352
353 351 354
347 349 348
349 347 350
343 345 344
345 343 346
339 341 340
341 339 342
335 337 336
337 335 338
331 333 332
333 331 334
327 329 328
329 327 330
323 325 324
325 323 326
318 320 319
320 318 321
284 286 285
286 284 287
280 282 281
282 280 283
276 278 277
278 276 279
272 274 273
274 272 275
262 264 263
264 262 265
258 260 259
260 258 261
254 256 255
256 254 257
246 245 244
245 246 247
222 224 223
222 237 224
237 222 238
237 238 244
243 237 244
243 244 245
243 245 1236
235 237 236
237 243 236
243 248 236
1039 1041 1040
234 233 231
231 233 232
231 232 242
232 228 242
228 232 241
239 241 240
240 241 232
252 229 253
229 252 242
228 229 242
228 230 229
1018 1020 1019
210 218 217
218 210 197
197 199 198
199 197 200
210 200 197
200 210 211
210 214 211
211 214 202
200 211 202
202 199 200
215 386 214
212 215 214
214 210 212
210 213 212
215 212 216
1015 1017 1016
155 157 156
157 155 158
151 153 152
153 151 154
147 149 148
149 147 150
143 145 144
145 143 146
139 141 140
141 139 142
135 137 136
137 135 138
131 133 132
133 131 134
127 129 128
129 127 130
123 125 124
125 123 126
65 121 68
121 65 122
67 65 68
68 82 67
82 68 81
69 82 81
69 81 1232
82 69 70
69 71 70
71 69 72
80 72 69
72 80 79
63 64 1233
63 61 64
61 63 62
85 62 63
62 85 88
85 116 88
116 85 83
83 66 116
66 83 65
65 67 66
83 85 84
85 1172 84
1172 85 1173
16 18 17
18 16 19
12 14 13
14 12 15
8 10 9
10 8 11
4 6 5
6 4 7
0 2 1
2 0 3
10045 10047 10046
10047 10045 10048
6068 6070 6069
6070 6068 6071
6064 6066 6065
6066 6064 6067
6060 6062 6061
6062 6060 6063
6056 6058 6057
6058 6056 6059
6052 6054 6053
6054 6052 6055
6048 6050 6049
6050 6048 6051
6044 6046 6045
6046 6044 6047
6040 6042 6041
6042 6040 6043
6036 6038 6037
6038 6036 6039
6032 6034 6033
6034 6032 6035
6028 6030 6029
6030 6028 6031
6024 6026 6025
6026 6024 6027
6020 6022 6021
6022 6020 6023
6016 6018 6017
6018 6016 6019
6012 6014 6013
6014 6012 6015
6008 6010 6009
6010 6008 6011
6004 6006 6005
6006 6004 6007
6000 6002 6001
6002 6000 6003
1196 1198 1197
1198 1196 1199
1192 1194 1193
1194 1192 1195
885 887 886
885 888 887
881 883 882
883 881 884
877 879 878
879 877 880
873 875 874
875 873 876
869 871 870
871 869 872
711 709 712
709 711 710
308 310 309
310 308 311
304 306 305
306 304 307
300 302 301
302 300 303
296 298 297
298 296 299
292 294 293
294 292 295
288 290 289
290 288 291
181 183 182
183 181 184
177 179 178
179 177 180
173 175 174
175 173 176
169 171 170
171 169 172
167 165 168
165 167 166
58 87 86
87 58 59
58 60 59
434 436 435
436 434 437
437 438 436
438 437 439
439 440 438
440 439 441
441 442 440
442 441 443
443 444 442
444 443 445
445 446 444
446 445 447
507 505 508
505 507 431
432 505 431
431 433 432
505 432 506
1004 1006 1005
73 75 74
75 73 76
76 77 75
77 76 78
93 77 78
1001 1003 1002
470 474 473
474 470 471
469 471 470
471 469 472
201 185 186
185 187 186
160 164 163
164 160 161
159 161 160
161 159 162
207 219 206
206 208 207
209 208 206
992 994 993
225 227 226
969 971 970
249 251 250
964 966 965
266 268 267
920 922 921
269 271 270
917 919 918
312 314 313
895 897 896
315 317 316
892 894 893
387 389 388
889 891 890
390 392 391
866 868 867
402 404 403
863 865 864
418 420 419
856 858 857
421 423 422
841 843 842
427 429 428
815 817 816
475 477 476
812 814 813
478 480 479
809 811 810
482 486 485
486 482 483
481 483 482
483 481 484
525 527 526
786 788 787
528 530 529
783 785 784
531 533 532
776 778 777
540 542 541
761 763 762
552 582 551
551 553 552
553 551 554
738 740 739
568 592 567
567 569 568
569 567 570
735 737 736
579 581 580
716 718 717
589 591 590
713 715 714
604 618 603
603 605 604
605 603 606
686 688 687
615 617 616
683 685 684
630 644 629
629 631 630
631 629 632
680 682 681
641 643 642
677 679 678
659 661 660
662 664 663
2088 2090 2089
1600 1595 1601
1595 1600 1599
1564 1566 1565
1566 1564 1567
1567 1599 1566
1599 1567 1598
1596 1598 1597
1598 1596 1594
1560 1562 1561
1562 1560 1563
1563 1594 1562
1594 1563 1595
1592 1589 1593
1589 1592 1591
1556 1558 1557
1558 1556 1559
1559 1591 1558
1591 1559 1590
1552 1554 1553
1554 1552 1555
1555 1590 1554
1590 1555 1588
1548 1550 1549
1550 1548 1551
1551 1588 1550
1588 1551 1589
1584 1527 1585
1527 1584 1526
1582 1526 1583
1526 1582 1525
1524 1526 1525
1526 1524 1527
1524 1586 1527
1586 1524 1587
1580 1525 1581
1525 1580 1524
1576 1523 1577
1523 1576 1522
1574 1522 1575
1522 1574 1521
1520 1522 1521
1522 1520 1523
1520 1578 1523
1578 1520 1579
1572 1521 1573
1521 1572 1520
1568 1570 1569
1570 1568 1571
1544 1546 1545
1546 1544 1547
1540 1542 1541
1542 1540 1543
1532 1534 1533
1534 1532 1535
1528 1530 1529
1530 1528 1531
1536 1538 1537
1538 1536 1539
1516 1538 1539
1538 1516 1517
1516 1518 1517
1518 1516 1519
1512 1514 1513
1514 1512 1515
1508 1510 1509
1510 1508 1511
1504 1506 1505
1506 1504 1507
1500 1502 1501
1502 1500 1503
1496 1498 1497
1498 1496 1499
1492 1494 1493
1494 1492 1495
1488 1490 1489
1490 1488 1491
1484 1486 1485
1486 1484 1487
1481 1482 1479
1482 1481 1483
1478 1479 1476
1479 1478 1480
1474 1476 1475
1476 1474 1477
1470 1472 1471
1472 1470 1473
1466 1468 1467
1468 1466 1469
1462 1464 1463
1464 1462 1465
1458 1460 1459
1460 1458 1461
1454 1456 1455
1456 1454 1457
1450 1452 1451
1452 1450 1453
1446 1448 1447
1448 1446 1449
1442 1444 1443
1444 1442 1445
1438 1440 1439
1440 1438 1441
1434 1436 1435
1436 1434 1437
1430 1432 1431
1432 1430 1433
1426 1428 1427
1428 1426 1429
1422 1424 1423
1424 1422 1425
1418 1420 1419
1420 1418 1421
1414 1416 1415
1416 1414 1417
1410 1412 1411
1412 1410 1413
1406 1408 1407
1408 1406 1409
1402 1404 1403
1404 1402 1405
1398 1400 1399
1400 1398 1401
1394 1396 1395
1396 1394 1397
1390 1392 1391
1392 1390 1393
1387 1389 1388
1389 1387 1386
1384 1386 1385
1386 1384 1382
1380 1382 1381
1382 1380 1383
1376 1378 1377
1378 1376 1379
1372 1374 1373
1374 1372 1375
1368 1370 1369
1370 1368 1371
1364 1366 1365
1366 1364 1367
1360 1362 1361
1362 1360 1363
1356 1358 1357
1358 1356 1359
1352 1354 1353
1354 1352 1355
1348 1350 1349
1350 1348 1351
1346 1341 1347
1341 1346 1345
1310 1312 1311
1312 1310 1313
1313 1345 1312
1345 1313 1344
1342 1344 1343
1344 1342 1340
1306 1308 1307
1308 1306 1309
1309 1340 1308
1340 1309 1341
1338 1335 1339
1335 1338 1337
1302 1304 1303
1304 1302 1305
1305 1337 1304
1337 1305 1336
1298 1300 1299
1300 1298 1301
1301 1336 1300
1336 1301 1334
1294 1296 1295
1296 1294 1297
1297 1334 1296
1334 1297 1335
1330 1273 1331
1273 1330 1272
1328 1272 1329
1272 1328 1271
1270 1272 1271
1272 1270 1273
1270 1332 1273
1332 1270 1333
1326 1271 1327
1271 1326 1270
1322 1269 1323
1269 1322 1268
1320 1268 1321
1268 1320 1267
1266 1268 1267
1268 1266 1269
1266 1324 1269
1324 1266 1325
1318 1267 1319
1267 1318 1266
1314 1316 1315
1316 1314 1317
1290 1292 1291
1292 1290 1293
1286 1288 1287
1288 1286 1289
1278 1280 1279
1280 1278 1281
1274 1276 1275
1276 1274 1277
1282 1284 1283
1284 1282 1285
1262 1284 1285
1284 1262 1263
1262 1264 1263
1264 1262 1265
1258 1260 1259
1260 1258 1261
1254 1256 1255
1256 1254 1257
1250 1252 1251
1252 1250 1253
1246 1248 1247
1248 1246 1249
1242 1244 1243
1244 1242 1245
1160 1162 1161
1162 1160 1163
1156 1158 1157
1158 1156 1159
1152 1154 1153
1154 1152 1155
1148 1150 1149
1150 1148 1151
1146 1132 1147
1132 1146 1131
1130 1132 1131
1132 1130 1133
1616 1602 1617
1602 1620 1617
1620 1602 1621
1628 1616 1629
1616 1628 1605
1602 1616 1605
1604 1602 1605
1602 1604 1603
1604 1610 1603
1610 1622 1603
1622 1610 1623
1610 1604 1611
1604 1626 1611
1626 1604 1627
1605 1624 1604
1624 1605 1625
1625 1638 1624
1638 1625 1639
1612 1638 1639
1639 1615 1612
1614 1612 1615
1612 1614 1613
1642 1613 1614
1613 1642 1638
1642 1640 1638
1640 1642 1641
1638 1612 1613
1643 1639 1644
1639 1643 1645
1615 1639 1645
1119 1121 1120
1110 1112 1111
1112 1110 1113
1102 1104 1103
1104 1102 1105
1092 1094 1093
1094 1092 1095
1237 1095 1092
1114 1087 1115
1087 1114 1086
1085 1087 1086
1087 1085 1088
1116 1118 1117
1081 1083 1082
1083 1081 1084
466 468 467
468 466 456
454 456 455
451 453 452
460 458 461
458 460 462
463 462 464
462 463 465
465 458 462
458 465 457
457 459 458
448 450 449
10121 10123 10122
10123 10121 10124
10117 10119 10118
10119 10117 10120
10113 10115 10114
10115 10113 10116
10109 10111 10110
10111 10109 10112
10101 10103 10102
10101 10107 10103
10103 10107 10105
10105 10107 10106
10103 10105 10104
10108 10107 10101
10089 10091 10090
10091 10089 10092
10085 10087 10086
10087 10085 10088
10074 10076 10075
10076 10074 10077
10069 10071 10070
10069 10073 10071
10071 10073 10072
10100 10099 10093
10093 10095 10094
10093 10097 10095
10093 10099 10097
10097 10099 10098
10095 10097 10096
10082 10084 10083
10064 10066 10065
10064 10068 10066
10066 10068 10067
10054 10058 10057
10054 10059 10058
10054 10055 10059
10053 10055 10054
10055 10053 10056
10078 10056 10053
10056 10078 10079
10043 10032 10044
10031 10033 10032
10033 10031 10034
10060 10062 10061
10062 10060 10063
10049 10051 10050
10051 10049 10052
10035 10037 10036
10035 10038 10037
10035 10039 10038
10027 10029 10028
10029 10027 10030
10023 10025 10024
10025 10023 10026
10013 10015 10014
10015 10013 10016
10009 10011 10010
10011 10009 10012
10005 10007 10006
10007 10005 10008
10001 10003 10002
10003 10001 10004
9997 9999 9998
9999 9997 10000
9993 9995 9994
9995 9993 9996
9989 9991 9990
9991 9989 9992
9979 9981 9980
9981 9979 9982
9975 9977 9976
9977 9975 9978
9971 9973 9972
9973 9971 9974
9961 9963 9962
9963 9961 9964
9958 9960 9959
9960 9958 9957
9946 9948 9947
9956 9947 9948
9947 9956 9957
9949 9951 9950
9949 9955 9951
9939 9941 9940
9941 9939 9942
9939 10080 9942
9939 10081 10080
9929 9931 9930
9931 9929 9932
9925 9927 9926
9927 9925 9928
9915 9917 9916
9917 9915 9918
9911 9913 9912
9913 9911 9914
9905 9907 9906
9907 9905 9908
9908 9909 9907
9909 9908 9910
9901 9903 9902
9903 9901 9904
9897 9899 9898
9899 9897 9900
9879 9881 9880
9881 9879 9882
9875 9877 9876
9877 9875 9878
9871 9873 9872
9873 9871 9874
9867 9869 9868
9869 9867 9870
9863 9865 9864
9865 9863 9866
9847 9849 9848
9849 9847 9850
9843 9845 9844
9845 9843 9846
9839 9841 9840
9841 9839 9842
9835 9837 9836
9837 9835 9838
9831 9833 9832
9833 9831 9834
9827 9829 9828
9829 9827 9830
9749 9751 9750
9749 9754 9751
9751 9754 9752
9752 9754 9753
9744 9746 9745
9747 9746 9744
9748 9746 9747
10040 10042 10041
9736 9738 9737
9739 9738 9736
9739 9740 9738
10020 10022 10021
9730 9732 9731
9732 9730 9733
9722 9724 9723
9724 9722 9725
9718 9720 9719
9720 9718 9721
9714 9716 9715
9716 9714 9717
9708 9710 9709
9710 9708 9711
9615 9617 9616
9617 9615 9618
9610 9612 9611
9610 9614 9612
9612 9614 9613
10017 10019 10018
9606 9608 9607
9608 9606 9609
9594 9592 9595
9592 9594 9593
9593 9590 9592
9590 9593 9589
9589 9591 9590
9578 9580 9579
9580 9578 9581
9581 9583 9580
9583 9581 9582
9582 9584 9583
9584 9582 9585
9566 9568 9567
9568 9566 9569
9562 9564 9563
9564 9562 9565
9558 9560 9559
9558 9561 9560
9549 9551 9550
9551 9549 9552
9546 9542 9547
9542 9546 9548
9518 9542 9548
9542 9518 9515
9517 9515 9518
9515 9517 9516
9545 9516 9517
9516 9545 9541
9545 9543 9541
9543 9545 9544
9541 9515 9516
9523 9505 9524
9505 9523 9520
9519 9505 9520
9505 9519 9508
9507 9505 9508
9508 9527 9507
9527 9508 9528
9528 9541 9527
9541 9528 9542
9515 9541 9542
9519 9531 9508
9531 9519 9532
9529 9507 9530
9507 9529 9514
9513 9507 9514
9507 9513 9506
9505 9507 9506
9506 9521 9505
9521 9506 9522
9522 9533 9521
9533 9522 9534
9509 9533 9534
9533 9509 9510
9513 9525 9506
9525 9513 9526
9534 9512 9509
9511 9509 9512
9509 9511 9510
9537 9510 9511
9510 9537 9533
9537 9535 9533
9535 9537 9536
9538 9534 9539
9534 9538 9540
9512 9534 9540
9477 9479 9478
9479 9477 9480
9473 9475 9474
9475 9473 9476
9469 9471 9470
9471 9469 9472
9465 9467 9466
9467 9465 9468
9461 9463 9462
9463 9461 9464
9457 9459 9458
9459 9457 9460
9453 9455 9454
9455 9453 9456
9449 9451 9450
9451 9449 9452
9446 9448 9447
9448 9446 9445
9443 9445 9444
9445 9443 9440
9437 9439 9438
9439 9437 9440
9440 9441 9439
9441 9440 9442
9433 9435 9434
9435 9433 9436
9429 9431 9430
9431 9429 9432
9425 9427 9426
9427 9425 9428
9422 9392 9423
9392 9422 9424
9390 9392 9391
9392 9390 9387
9384 9386 9385
9386 9384 9387
9387 9388 9386
9388 9387 9389
9419 9420 9414
9420 9419 9421
9414 9417 9418
9417 9414 9415
9413 9415 9414
9415 9413 9416
9409 9411 9410
9411 9409 9412
9405 9407 9406
9407 9405 9408
9401 9403 9402
9403 9401 9404
9397 9399 9398
9399 9397 9400
9393 9395 9394
9395 9393 9396
9380 9382 9381
9382 9380 9383
9376 9378 9377
9378 9376 9379
9372 9374 9373
9374 9372 9375
9369 9350 9370
9350 9369 9371
9349 9350 9344
9350 9349 9351
9344 9347 9348
9347 9344 9345
9343 9345 9344
9345 9343 9346
9366 9368 9367
9368 9366 9363
9360 9362 9361
9362 9360 9363
9363 9364 9362
9364 9363 9365
9356 9358 9357
9358 9356 9359
9352 9354 9353
9354 9352 9355
9339 9341 9340
9341 9339 9342
9327 9329 9328
9329 9327 9330
9332 9329 9330
9329 9332 9331
9986 9988 9987
9323 9325 9324
9325 9323 9326
9319 9321 9320
9321 9319 9322
9313 9315 9314
9315 9313 9316
9318 9315 9316
9315 9318 9317
9983 9985 9984
9309 9311 9310
9311 9309 9312
9305 9307 9306
9307 9305 9308
9299 9301 9300
9301 9299 9302
9304 9301 9302
9301 9304 9303
9968 9970 9969
9295 9297 9296
9297 9295 9298
9291 9293 9292
9293 9291 9294
9285 9287 9286
9287 9285 9288
9290 9287 9288
9287 9290 9289
9965 9967 9966
9281 9283 9282
9283 9281 9284
9277 9279 9278
9279 9277 9280
9270 9272 9271
9272 9270 9273
9260 9262 9261
9262 9260 9263
9255 9256 9248
9253 9256 9255
9256 9253 9254
9253 9233 9254
9233 9235 9234
9235 9233 9236
9245 9247 9246
9247 9245 9248
9251 9252 9238
9249 9252 9251
9252 9249 9250
9249 9241 9250
9241 9243 9242
9243 9241 9244
9237 9239 9238
9239 9237 9240
9229 9231 9230
9231 9229 9232
9225 9227 9226
9227 9225 9228
9221 9223 9222
9223 9221 9224
9217 9219 9218
9219 9217 9220
9213 9215 9214
9215 9213 9216
9209 9211 9210
9211 9209 9212
9205 9207 9206
9207 9205 9208
9201 9203 9202
9203 9201 9204
9197 9199 9198
9199 9197 9200
9193 9195 9194
9195 9193 9196
9189 9191 9190
9191 9189 9192
9185 9187 9186
9187 9185 9188
9181 9183 9182
9183 9181 9184
9177 9179 9178
9179 9177 9180
9173 9175 9174
9175 9173 9176
9169 9171 9170
9171 9169 9172
9165 9167 9166
9167 9165 9168
9161 9163 9162
9163 9161 9164
9157 9159 9158
9159 9157 9160
9153 9155 9154
9155 9153 9156
9125 9127 9126
9127 9125 9128
9115 9117 9116
9117 9115 9118
9105 9107 9106
9107 9105 9108
9101 9103 9102
9103 9101 9104
9097 9099 9098
9099 9097 9100
9093 9095 9094
9095 9093 9096
9089 9091 9090
9091 9089 9092
9085 9087 9086
9087 9085 9088
9081 9083 9082
9083 9081 9084
9077 9079 9078
9079 9077 9080
9067 9069 9068
9067 9075 9069
9069 9075 9073
9073 9075 9074
9076 9075 9067
9952 9954 9953
9063 9065 9064
9065 9063 9066
9059 9061 9060
9061 9059 9062
9055 9057 9056
9057 9055 9058
9045 9047 9046
9047 9045 9048
9041 9043 9042
9043 9041 9044
9037 9039 9038
9039 9037 9040
9033 9035 9034
9035 9033 9036
9027 9029 9028
9029 9027 9030
9031 9030 9027
9030 9031 9032
9943 9945 9944
9021 9023 9022
9023 9021 9024
9025 9024 9021
9024 9025 9026
9936 9938 9937
9000 9001 9002
9001 9000 8997
8997 9008 9001
9008 8997 9006
8998 9006 8997
8997 8999 8998
8999 8997 9000
9006 8998 9007
8994 8995 8996
8995 8994 8991
8991 9005 8995
9005 8991 9003
8992 9003 8991
8991 8993 8992
8993 8991 8994
9003 8992 9004
9017 9015 9018
9015 9017 9016
9016 8982 9015
8982 9016 8981
8981 8979 8982
9018 9019 9020
9019 9018 9015
9015 8984 9019
8984 9015 8982
8982 8983 8984
8983 8982 8979
8979 8990 8983
8990 8979 8988
8980 8988 8979
8979 8981 8980
8988 8980 8989
9933 9935 9934
9011 9009 9012
9009 9011 9010
9010 8976 9009
8976 9010 8975
8975 8973 8976
9012 9013 9014
9013 9012 9009
9009 8978 9013
8978 9009 8976
8976 8977 8978
8977 8976 8973
8973 8987 8977
8987 8973 8985
8974 8985 8973
8973 8975 8974
8985 8974 8986
9922 9924 9923
8945 8947 8946
8947 8945 8948
8953 8948 8945
8948 8953 8954
8959 8954 8953
8954 8959 8960
8965 8960 8959
8960 8965 8966
8971 8966 8965
8966 8971 8972
9919 9921 9920
8956 8961 8962
8961 8956 8955
8955 8963 8961
8963 8955 8957
8949 8957 8955
8957 8949 8951
8939 8951 8949
8951 8939 8943
8940 8943 8939
8939 8941 8940
8943 8940 8936
8941 8939 8942
8949 8942 8939
8942 8949 8950
8955 8950 8949
8950 8955 8956
8935 8937 8936
8944 8936 8937
8936 8944 8943
8952 8943 8944
8943 8952 8951
8958 8951 8952
8951 8958 8957
8964 8957 8958
8957 8964 8963
8970 8963 8964
8963 8970 8969
8969 8961 8963
8961 8969 8967
8967 8962 8961
8962 8967 8968
9892 9894 9893
8930 8922 8924
8913 8924 8922
8924 8913 8917
8914 8917 8913
8917 8914 8918
8913 8915 8914
8915 8913 8916
8922 8916 8913
8916 8922 8923
8928 8923 8922
8923 8928 8929
8934 8929 8928
8928 8938 8934
8938 8928 8930
