EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
0.0717773 0.0709839
0.0764771 0.0766602
0.0764771 0.0766602
0.0760498 0.0107117
0.0717163 0.0237274
0.065979 0.11908
0.0343018 0.117554
0.0279846 0.12323
0.0717773 0.138672
0.134521 0.0769653
0.0764771 0.0766602
0.0718994 0.0820313
0.138794 0.0897217
0.0260468 0.170898
0.0703125 0.177246
0.062561 0.185547
0.0301819 0.184082
0.113586 0.185059
0.0741577 0.185425
0.0737915 0.229858
0.127075 0.228882
0.171387 0.185303
0.18335 0.13855
0.151855 0.182129
0.158691 0.192627
0.139282 0.127319
0.173218 0.127563
0.154907 0.122864
0.071228 0.111938
0.138794 0.108948
0.113586 0.185059
0.12854 0.120605
0.0790405 0.119385
0.0790405 0.119385
0.0741577 0.185425
0.113586 0.185059
0.0717773 0.138672
0.0717773 0.138672
0.0703125 0.177246
0.0741577 0.185425
0.138794 0.0207367
0.129272 0.0108337
0.134521 0.0769653
0.138794 0.0688477
0.0260468 0.170898
0.0240631 0.184448
0.0301819 0.184082
0.113586 0.185059
0.135132 0.190552
0.131592 0.172729
0.136353 0.218506
0.127075 0.228882
0.140625 0.232056
0.135132 0.190552
0.151855 0.182129
0.131592 0.172729
0.135132 0.190552
0.158691 0.192627
0.151855 0.182129
0.0703125 0.177246
0.062561 0.185547
0.0741577 0.185425
0.18335 0.13855
0.186279 0.129761
0.173218 0.127563
0.139282 0.127319
0.0764771 0.0766602
0.069397 0.0744019
0.0718994 0.0820313
0.0790405 0.119385
0.065979 0.11908
0.0717773 0.138672
0.125122 0.199341
0.136353 0.218506
0.131592 0.172729
0.138794 0.108948
0.12854 0.120605
0.139282 0.127319
0.071228 0.111938
0.0790405 0.119385
0.12854 0.120605
0.131592 0.172729
0.139282 0.127319
0.12854 0.120605
0.0589294 0.500488
0.0675659 0.5
0.0671387 0.495605
0.064209 0.491699
0.0657349 0.528809
0.0638428 0.504395
0.0589294 0.500488
0.0527649 0.531738
0.0963745 0.495361
0.0671387 0.495605
0.0675659 0.5
0.0970459 0.5
0.0514221 0.451416
0.0589294 0.500488
0.064209 0.491699
0.0635376 0.454346
0.058075 0.42041
0.0514221 0.451416
0.0632935 0.440186
0.0619812 0.422363
0.147339 0.53125
0.153076 0.523438
0.156616 0.497559
0.11322 0.497559
0.156616 0.52832
0.153076 0.523438
0.147339 0.53125
0.156494 0.535156
0.0162201 0.533691
0.0160065 0.50293
0.0100098 0.511719
0.0112686 0.52832
0.0997314 0.491211
0.064209 0.491699
0.0671387 0.495605
0.0963745 0.495361
0.0995483 0.459717
0.0635376 0.454346
0.0119247 0.453369
0.058075 0.42041
0.00439453 0.422607
0.0088501 0.449219
0.108276 0.521484
0.107788 0.503418
0.108459 0.535156
0.156494 0.535156
0.147339 0.53125
0.113159 0.529785
0.0160065 0.50293
0.0514221 0.451416
0.0119247 0.453369
0.0160065 0.50293
0.156616 0.446045
0.112488 0.44458
0.105957 0.460205
0.156616 0.497559
0.142456 0.443115
0.156616 0.497559
0.113159 0.529785
0.108276 0.521484
0.108459 0.535156
0.0635376 0.454346
0.0632935 0.440186
0.0514221 0.451416
0.097229 0.449463
0.0772095 0.449463
0.156616 0.441895
0.142456 0.443115
0.156616 0.446045
0.0963745 0.495361
0.0970459 0.5
0.0997314 0.491211
0.0657349 0.528809
0.0527649 0.531738
0.0706177 0.536621
0.11322 0.497559
0.107605 0.494629
0.107788 0.503418
0.0160065 0.50293
0.0162201 0.533691
0.0514221 0.451416
0.113159 0.529785
0.107605 0.494629
0.11322 0.497559
0.156616 0.497559
0.107605 0.494629
0.0455627 0.283936
0.0373535 0.283936
0.0370483 0.288086
0.0391541 0.291992
0.0404358 0.279785
0.0455627 0.283936
0.0840454 0.284424
0.0866699 0.252686
0.0391541 0.291992
0.0370483 0.288086
0.00856781 0.281982
0.00856781 0.281982
0.0039978 0.325928
0.0391541 0.291992
0.0880127 0.354248
0.0835571 0.334961
0.0538635 0.334961
0.0538635 0.334961
0.0400696 0.365967
0.0880127 0.354248
0.0866699 0.326416
0.104492 0.337158
0.11731 0.338135
0.122742 0.29126
0.0840454 0.284424
0.0835571 0.334961
0.0866699 0.326416
0.0898438 0.291748
0.0538635 0.334961
0.0455627 0.283936
0.0367737 0.324951
0.0538635 0.334961
0.0455627 0.283936
0.0391541 0.291992
0.0901489 0.278809
0.0897217 0.256348
0.0367737 0.324951
0.0153809 0.333984
0.0298615 0.335205
0.036377 0.35376
0.0369568 0.338623
0.09729 0.284424
0.0952148 0.287598
0.119446 0.287109
0.0898438 0.291748
0.0905151 0.287842
0.0361633 0.373047
0.0844116 0.417236
0.0874023 0.413574
0.0874023 0.413574
0.0400696 0.365967
0.0361633 0.373047
0.0358887 0.416748
0.0835571 0.334961
0.104492 0.337158
0.0866699 0.326416
0.0898438 0.291748
0.0905151 0.287842
0.0840454 0.284424
0.0905151 0.287842
0.0919189 0.282959
0.0840454 0.284424
0.0919189 0.282959
0.0901489 0.278809
0.0840454 0.284424
0.122742 0.29126
0.124146 0.286621
0.119446 0.287109
0.0373535 0.283936
0.00856781 0.281982
0.0370483 0.288086
0.0367737 0.324951
0.0369568 0.338623
0.0538635 0.334961
0.0039978 0.325928
0.0027504 0.33374
0.0153809 0.333984
0.0381165 0.252197
0.0878296 0.366455
0.0878296 0.366455
0.152954 0.394043
0.115112 0.401367
0.118164 0.40918
0.153198 0.402344
0.888672 0.65918
0.931641 0.648926
0.931641 0.658203
0.893066 0.66748
0.146973 0.384277
0.107788 0.391602
0.153198 0.388428
0.156738 0.383789
0.153198 0.388428
0.152954 0.394043
0.191528 0.401611
0.104248 0.371338
0.107788 0.391602
0.146973 0.384277
0.146973 0.384277
0.152954 0.372803
0.104248 0.371338
0.152954 0.363281
0.152954 0.372803
0.156738 0.383789
0.202515 0.371094
0.152954 0.358398
0.098938 0.368164
0.104248 0.371338
0.152954 0.363281
0.870117 0.620117
0.932129 0.610352
0.932129 0.615234
0.875977 0.624023
0.932129 0.605469
0.932129 0.610352
0.870117 0.620117
0.924316 0.604004
0.931641 0.637695
0.936035 0.638184
0.983398 0.647949
0.974609 0.658691
0.930176 0.636719
0.931641 0.637695
0.932129 0.631348
0.930176 0.636719
0.879883 0.647461
0.875977 0.624023
0.983398 0.647949
0.936035 0.638184
0.932129 0.631348
0.987793 0.624512
0.202515 0.371094
0.200928 0.366943
0.986816 0.620117
0.987793 0.624512
0.152954 0.358398
0.200928 0.366943
0.209229 0.361572
0.15271 0.352295
0.211426 0.306152
0.15271 0.352295
0.209229 0.361572
0.209229 0.361572
0.217407 0.312988
0.211426 0.306152
0.187744 0.411377
0.184448 0.408203
0.153198 0.402344
0.146729 0.436768
0.97168 0.664063
0.931641 0.658203
0.931641 0.648926
0.153198 0.402344
0.184448 0.408203
0.191528 0.401611
0.152954 0.394043
0.938965 0.604004
0.986816 0.620117
0.932129 0.610352
0.932129 0.605469
0.87207 0.612305
0.869141 0.615234
0.114258 0.358887
0.0975952 0.363525
0.152954 0.358398
0.15271 0.352295
0.993164 0.626465
0.986816 0.620117
0.994141 0.615234
0.098938 0.368164
0.159302 0.314697
0.217407 0.312988
0.218628 0.306885
0.211426 0.306152
0.931641 0.637695
0.930176 0.636719
0.936035 0.638184
0.930176 0.636719
0.932129 0.631348
0.936035 0.638184
0.165161 0.29834
0.161621 0.297852
0.159302 0.314697
0.146973 0.384277
0.156738 0.383789
0.152954 0.372803
0.146973 0.384277
0.153198 0.388428
0.156738 0.383789
0.994141 0.615234
0.152954 0.363281
0.198853 0.391846
0.932129 0.615234
0.932129 0.615234
0.198853 0.391846
0.879883 0.647461
0.967285 0.666504
0.189331 0.406494
0.187744 0.411377
0.189331 0.406494
0.184448 0.408203
0.181885 0.443115
0.993164 0.626465
0.165161 0.29834
0.159302 0.314697
0.932129 0.783691
0.962891 0.782227
0.959961 0.754395
0.935059 0.756836
0.930176 0.850098
0.931641 0.876953
0.956543 0.882324
0.960938 0.85498
0.457031 0.461426
0.509766 0.461426
0.509766 0.423096
0.457031 0.423096
0.935547 0.751953
0.959961 0.75
0.958984 0.741699
0.936035 0.743164
0.962891 0.786133
0.931641 0.787109
0.931641 0.793457
0.931641 0.793457
0.963867 0.793945
0.962891 0.786133
0.930176 0.84082
0.930176 0.847168
0.961426 0.850586
0.962891 0.842773
0.958496 0.684082
0.934082 0.685059
0.93457 0.692871
0.95752 0.692383
0.917969 0.748535
0.916504 0.751465
0.935059 0.756836
0.935547 0.751953
0.959961 0.75
0.935547 0.751953
0.935059 0.756836
0.959961 0.754395
0.936035 0.743164
0.958984 0.741699
0.95752 0.692383
0.93457 0.692871
0.932129 0.783691
0.931641 0.787109
0.962891 0.786133
0.962891 0.782227
0.961426 0.850586
0.930176 0.847168
0.930176 0.850098
0.960938 0.85498
0.515137 0.472656
0.515137 0.461426
0.451172 0.472656
0.930176 0.84082
0.962891 0.842773
0.963867 0.793945
0.931641 0.793457
0.515137 0.423096
0.515137 0.412109
0.451172 0.412109
0.934082 0.685059
0.958496 0.684082
0.958496 0.679688
0.933594 0.680664
0.911133 0.682617
0.911133 0.687012
0.934082 0.685059
0.933594 0.680664
0.917969 0.748535
0.915527 0.741699
0.907715 0.78125
0.931641 0.787109
0.932129 0.783691
0.908203 0.775391
0.915527 0.741699
0.908203 0.694336
0.899902 0.841309
0.903809 0.790527
0.93457 0.692871
0.934082 0.685059
0.911133 0.687012
0.908203 0.694336
0.897949 0.851563
0.898926 0.857422
0.809082 0.224365
0.785645 0.194336
0.772949 0.189209
0.788086 0.250244
0.825684 0.256836
0.837891 0.256348
0.840332 0.187866
0.826172 0.250488
0.899902 0.841309
0.897949 0.851563
0.910645 0.874512
0.908203 0.884277
0.931641 0.876953
0.930176 0.850098
0.918945 0.76416
0.908203 0.775391
0.931641 0.793457
0.931641 0.787109
0.907715 0.78125
0.903809 0.790527
0.451172 0.423096
0.451172 0.461426
0.916504 0.751465
0.898926 0.857422
0.772949 0.189209
0.785645 0.194336
0.785156 0.188232
0.778809 0.25708
0.788086 0.250244
0.778809 0.25708
0.789551 0.256836
0.813477 0.191284
0.809082 0.224365
0.82666 0.192871
0.785645 0.194336
0.809082 0.224365
0.813477 0.191284
0.826172 0.250488
0.809082 0.224365
0.808594 0.254639
0.840332 0.187866
0.809082 0.224365
0.826172 0.250488
0.840332 0.187866
0.82666 0.192871
0.840332 0.187866
0.827637 0.186768
0.809082 0.224365
0.788086 0.250244
0.808594 0.254639
0.962891 0.782227
0.993164 0.780273
0.984863 0.751953
0.959961 0.754395
0.984863 0.751953
0.984375 0.748047
0.959961 0.75
0.959961 0.754395
0.959961 0.75
0.984375 0.748047
0.981934 0.740234
0.958984 0.741699
0.958984 0.741699
0.981934 0.740234
0.980469 0.691895
0.95752 0.692383
0.980469 0.691895
0.982422 0.683594
0.982422 0.683594
0.98291 0.679199
0.960938 0.85498
0.956543 0.882324
0.980957 0.887207
0.991211 0.859375
0.991211 0.859375
0.992188 0.854004
0.961426 0.850586
0.960938 0.85498
0.962891 0.842773
0.961426 0.850586
0.992188 0.854004
0.995117 0.844727
0.962891 0.842773
0.995117 0.844727
0.996582 0.794922
0.963867 0.793945
0.996582 0.794922
0.994141 0.785645
0.962891 0.786133
0.994141 0.785645
0.993164 0.780273
0.962891 0.782227
0.107727 0.926758
0.112549 0.901855
0.0803833 0.900391
0.0722656 0.924805
0.112122 0.803223
0.0787964 0.802734
0.0830688 0.827637
0.114685 0.827148
0.143311 0.925781
0.144653 0.901367
0.14502 0.804199
0.145874 0.828125
0.114319 0.895996
0.115967 0.887207
0.0856934 0.886719
0.0831909 0.89502
0.0702515 0.928711
0.0688477 0.936035
0.105652 0.9375
0.106506 0.930664
0.10614 0.981934
0.0689087 0.980469
0.0700684 0.987305
0.1073 0.988281
0.0863037 0.840332
0.116577 0.84082
0.115479 0.83252
0.0846558 0.83252
0.145142 0.895996
0.145752 0.887207
0.143188 0.936523
0.143311 0.929688
0.144775 0.980469
0.145508 0.987305
0.146118 0.841309
0.145874 0.833008
0.114319 0.895996
0.112549 0.901855
0.144653 0.901367
0.145142 0.895996
0.0831909 0.89502
0.0803833 0.900391
0.0856934 0.886719
0.115967 0.887207
0.116577 0.84082
0.0863037 0.840332
0.145752 0.887207
0.146118 0.841309
0.0169373 0.92041
0.0340576 0.927246
0.0368042 0.922363
0.0368042 0.922363
0.0200653 0.912598
0.0169373 0.92041
0.106506 0.930664
0.107727 0.926758
0.0722656 0.924805
0.0702515 0.928711
0.143311 0.929688
0.143311 0.925781
0.1073 0.988281
0.107544 0.992676
0.145752 0.991211
0.145508 0.987305
0.0700684 0.987305
0.0704956 0.991211
0.0689087 0.980469
0.10614 0.981934
0.105652 0.9375
0.0688477 0.936035
0.144775 0.980469
0.143188 0.936523
0.115479 0.83252
0.114685 0.827148
0.0830688 0.827637
0.0846558 0.83252
0.145874 0.833008
0.145874 0.828125
0.283447 0.834473
0.246094 0.804199
0.239014 0.828125
0.274902 0.838379
0.178955 0.924316
0.214844 0.922363
0.208618 0.898926
0.17688 0.900879
0.177856 0.805664
0.177002 0.828613
0.208008 0.828613
0.212036 0.805176
0.271973 0.883301
0.234741 0.885254
0.237183 0.893066
0.278076 0.885742
0.299561 0.921875
0.299072 0.912598
0.253906 0.923828
0.253906 0.923828
0.256348 0.929688
0.299561 0.921875
0.260742 0.973145
0.26001 0.979492
0.298096 0.975098
0.302734 0.967773
0.265625 0.842285
0.272217 0.838867
0.236694 0.833008
0.234375 0.840332
0.175903 0.895508
0.206543 0.894043
0.2052 0.88623
0.175659 0.887207
0.216919 0.92627
0.180054 0.928711
0.180908 0.935547
0.218628 0.932617
0.183472 0.979492
0.183838 0.986328
0.221924 0.98291
0.222168 0.976074
0.204956 0.84082
0.206421 0.833008
0.176147 0.833496
0.175537 0.841309
0.206543 0.894043
0.175903 0.895508
0.17688 0.900879
0.208618 0.898926
0.175659 0.887207
0.2052 0.88623
0.204956 0.84082
0.175537 0.841309
0.293945 0.907715
0.250732 0.92041
0.253906 0.923828
0.299072 0.912598
0.180054 0.928711
0.216919 0.92627
0.214844 0.922363
0.178955 0.924316
0.221924 0.98291
0.183838 0.986328
0.18396 0.990234
0.222046 0.986816
0.298096 0.979492
0.298096 0.975098
0.26001 0.979492
0.26001 0.983398
0.256348 0.929688
0.260742 0.973145
0.302734 0.967773
0.299561 0.921875
0.183472 0.979492
0.222168 0.976074
0.218628 0.932617
0.180908 0.935547
0.176147 0.833496
0.206421 0.833008
0.208008 0.828613
0.177002 0.828613
0.237183 0.893066
0.240356 0.897461
0.280762 0.88623
0.278076 0.885742
0.274902 0.838379
0.239014 0.828125
0.236694 0.833008
0.272217 0.838867
0.0310974 0.880371
0.052063 0.894043
0.0553589 0.88623
0.0319519 0.872559
0.0538025 0.832031
0.0514221 0.827637
0.019165 0.84082
0.02005 0.844238
0.0316467 0.979004
0.032135 0.93457
0.0137482 0.931152
0.00375557 0.956543
0.0482483 0.898438
0.052063 0.894043
0.0310974 0.880371
0.0279388 0.883301
0.0288849 0.898926
0.0482483 0.898438
0.0279388 0.883301
0.0267334 0.887695
0.0137482 0.931152
0.032135 0.93457
0.0340576 0.927246
0.0169373 0.92041
0.00587082 0.980469
0.00659561 0.98877
0.0328369 0.986328
0.0316467 0.979004
0.0560303 0.839844
0.0538025 0.832031
0.02005 0.844238
0.0195313 0.852051
0.0334473 0.990234
0.0328369 0.986328
0.00659561 0.98877
0.00659561 0.98877
0.00730896 0.992676
0.0334473 0.990234
0.0354004 0.0742798
0.0335999 0.102722
0.0121765 0.0948486
0.013031 0.0797729
0.0581665 0.104797
0.0335999 0.102722
0.0542297 0.0964355
0.0587463 0.0966797
0.0627441 0.0514526
0.0629272 0.0609131
0.0581055 0.0620117
0.0128784 0.0532532
0.571289 0.450195
0.599609 0.471191
0.595215 0.460938
0.597168 0.44458
0.571289 0.450195
0.569336 0.42334
0.546387 0.425049
0.546875 0.449707
0.600098 0.41626
0.569336 0.42334
0.595215 0.426025
0.601074 0.426025
0.541504 0.4729
0.546875 0.46167
0.541504 0.46167
0.00695038 0.102966
0.0073967 0.0947876
0.0354004 0.0742798
0.0554199 0.0795898
0.0200653 0.912598
0.0368042 0.922363
0.019165 0.84082
0.0514221 0.827637
0.0454712 0.802734
0.0266113 0.827148
0.546875 0.449707
0.571289 0.450195
0.597168 0.44458
0.293457 0.892578
0.280762 0.88623
0.240356 0.897461
0.250732 0.92041
0.293945 0.907715
0.234375 0.840332
0.234741 0.885254
0.271973 0.883301
0.0128784 0.0532532
0.00471115 0.0247345
0.0526123 0.0108414
0.0221863 0.8125
0.0155563 0.0675659
0.0354004 0.0742798
0.013031 0.0797729
0.0554199 0.0795898
0.0354004 0.0742798
0.0117416 0.0625
0.0128784 0.0532532
0.0162201 0.0625
0.541016 0.422607
0.569336 0.42334
0.541504 0.411621
0.541504 0.411621
0.569336 0.42334
0.600098 0.41626
0.0354004 0.0742798
0.00587082 0.980469
0.0627441 0.0514526
0.265625 0.842285
0.600098 0.460693
0.28125 0.816406
0.541016 0.422607
0.0155563 0.0675659
0.212036 0.805176
0.208008 0.828613
0.26001 0.983398
0.26001 0.979492
0.253906 0.923828
0.250732 0.92041
0.214844 0.922363
0.208618 0.898926
0.0722656 0.924805
0.0803833 0.900391
0.0787964 0.802734
0.0830688 0.827637
0.0560303 0.839844
0.0553589 0.88623
0.903809 0.758301
0.901855 0.771973
0.893555 0.778809
0.86377 0.755859
0.883789 0.856934
0.86377 0.881836
0.868164 0.854004
0.883301 0.854004
0.346924 0.421143
0.346924 0.380859
0.283203 0.380859
0.283203 0.421143
0.887695 0.795898
0.869629 0.795898
0.868164 0.787598
0.891602 0.788086
0.86377 0.751953
0.862305 0.744141
0.90625 0.74707
0.905273 0.754395
0.902344 0.700195
0.864746 0.697754
0.867188 0.689941
0.901855 0.692871
0.868164 0.850098
0.869629 0.841797
0.87793 0.841797
0.881836 0.849609
0.868164 0.787598
0.868652 0.783691
0.891113 0.783691
0.891602 0.788086
0.887695 0.795898
0.87793 0.841797
0.869629 0.841797
0.869629 0.795898
0.901855 0.692871
0.867188 0.689941
0.867188 0.685547
0.901855 0.688477
0.276367 0.433105
0.354004 0.433105
0.283203 0.421143
0.276367 0.421143
0.864746 0.697754
0.902344 0.700195
0.900391 0.723145
0.862305 0.744141
0.276367 0.380859
0.354004 0.368896
0.276367 0.368896
0.868164 0.850098
0.881836 0.849609
0.883301 0.854004
0.868164 0.854004
0.86377 0.755859
0.86377 0.751953
0.905273 0.754395
0.903809 0.758301
0.533691 0.620605
0.569824 0.62207
0.540527 0.60791
0.534668 0.60791
0.571777 0.580078
0.569824 0.62207
0.597656 0.609863
0.598145 0.58252
0.542969 0.558105
0.545898 0.571777
0.571777 0.580078
0.538574 0.541016
0.597656 0.537109
0.538574 0.541016
0.59375 0.554688
0.599609 0.552246
0.538574 0.541016
0.571777 0.580078
0.595703 0.559082
0.59375 0.554688
0.603516 0.623047
0.603516 0.610352
0.597656 0.609863
0.569824 0.62207
0.571777 0.580078
0.541992 0.583496
0.891113 0.783691
0.868652 0.783691
0.895996 0.864258
0.898438 0.879395
0.354004 0.433105
0.354004 0.380859
0.354004 0.421143
0.541992 0.583496
0.571777 0.580078
0.545898 0.571777
0.598145 0.58252
0.537598 0.558594
0.90625 0.74707
TEXTURE-FACE = 792
80 82 81
39 41 38
38 40 39
40 87 86
74 76 75
36 70 35
35 37 36
10 12 11
12 10 13
13 18 12
18 13 19
20 18 19
18 20 21
71 73 72
0 2 1
2 0 3
1190 1192 1191
1190 1210 1192
1180 1164 1181
1164 1180 1163
1162 1164 1163
1164 1162 1165
67 69 68
1160 1214 1159
1158 1160 1159
1160 1158 1161
64 66 65
1150 1152 1151
1152 1150 1153
1153 1198 1152
1197 1152 1198
61 63 62
1171 1148 1172
1148 1171 1147
1146 1148 1147
1148 1146 1149
58 60 59
1169 1144 1170
1144 1169 1143
1142 1144 1143
1144 1142 1145
55 57 56
1080 1082 1081
1082 1080 1083
1068 1070 1069
1070 1068 1071
932 934 933
934 932 935
926 928 927
928 926 929
922 924 923
924 922 925
918 920 919
920 918 921
914 916 915
916 914 917
906 908 907
908 906 909
902 904 903
904 902 905
898 900 899
900 898 901
894 896 895
896 894 897
802 804 803
804 802 805
794 796 795
796 794 797
790 792 791
792 790 793
786 788 787
788 786 789
786 910 789
910 786 911
764 766 765
766 764 767
724 718 719
717 719 718
719 717 720
52 54 53
752 708 709
707 709 708
709 707 710
49 51 50
700 702 701
702 700 703
703 700 756
656 658 657
658 656 659
658 659 746
42 44 43
646 648 647
648 646 649
649 646 749
643 636 644
636 643 645
636 645 635
635 637 636
637 635 638
604 605 634
604 606 605
602 607 601
601 603 602
599 597 575
597 599 600
575 577 576
577 575 578
578 575 597
596 578 597
578 596 598
31 30 32
30 28 79
30 31 28
31 27 28
26 28 27
28 26 29
47 45 48
45 47 46
7 46 47
46 7 8
7 9 8
585 587 586
587 585 588
559 561 560
561 559 562
562 589 561
589 562 590
562 559 632
4 6 5
555 557 556
557 555 558
513 515 514
515 513 516
497 499 498
499 497 500
489 491 490
491 489 492
511 492 489
492 511 512
511 489 550
485 487 486
487 485 488
477 479 478
479 477 480
473 475 474
475 473 476
475 476 547
547 476 548
469 471 470
471 469 472
419 421 418
418 420 419
420 467 466
1322 1324 1323
416 450 415
415 417 416
402 404 403
404 402 405
405 402 457
405 457 458
1156 1212 1155
1167 1166 1168
1166 1167 1155
1167 1154 1155
1154 1156 1155
1156 1154 1157
1154 1167 1179
394 396 395
396 394 397
397 413 396
413 397 414
414 468 413
1205 1207 1206
390 392 391
392 390 393
393 398 392
398 393 399
400 398 399
398 400 401
1202 1204 1203
380 382 381
382 380 383
344 338 339
337 339 338
339 337 340
1199 1201 1200
1201 1208 1200
1201 1215 1208
320 322 321
322 320 323
323 320 376
315 345 314
314 316 315
310 312 311
312 310 313
302 304 303
304 302 305
304 305 367
1194 1196 1195
298 300 299
300 298 301
301 298 368
288 290 289
290 288 291
335 290 291
290 335 336
1182 1184 1183
1186 1185 1182
1184 1182 1185
1222 1184 1185
1184 1222 1223
377 308 309
285 309 308
309 285 286
284 286 285
286 284 287
1120 1174 1173
1224 1121 1225
1121 1224 1174
1174 1120 1121
1120 1122 1121
1122 1120 1123
280 282 281
282 280 283
280 306 283
306 280 307
276 278 277
278 276 279
278 279 366
1139 1141 1140
266 268 267
268 266 269
269 266 369
263 256 264
256 263 265
256 265 255
255 257 256
257 255 258
219 217 195
217 219 220
195 197 196
197 195 198
198 195 217
216 198 217
198 216 218
1030 1032 1031
205 207 206
207 205 208
179 181 180
181 179 182
182 209 181
209 182 210
182 179 252
1016 1014 1017
1216 1016 1217
1016 1216 1015
1014 1016 1015
1015 1213 1014
175 177 176
177 175 178
133 135 134
135 133 136
117 119 118
119 117 120
109 111 110
111 109 112
131 112 109
112 131 132
131 109 170
105 107 106
107 105 108
97 99 98
99 97 100
93 95 94
95 93 96
95 96 167
167 96 168
89 91 90
91 89 92
14 16 15
16 14 17
17 33 16
33 17 34
34 88 33
987 989 988
1309 1311 1310
1311 1309 1312
1307 1325 1306
1305 1307 1306
1307 1305 1308
891 893 892
1301 1303 1302
1303 1301 1304
1297 1299 1298
1299 1297 1300
1297 1326 1300
1293 1295 1294
1295 1293 1296
1313 1291 1314
1291 1313 1290
1289 1291 1290
1291 1289 1292
888 890 889
1285 1287 1286
1287 1285 1288
1281 1283 1282
1283 1281 1284
1278 1279 1240
1279 1278 1280
1239 1279 1320
1240 1279 1239
1238 1240 1239
1240 1238 1241
1238 1319 1241
1319 1238 1321
884 886 885
1274 1276 1275
1276 1274 1277
1277 1327 1276
881 883 882
1270 1272 1271
1272 1270 1273
1266 1268 1267
1268 1266 1269
1262 1264 1263
1264 1262 1265
1258 1260 1259
1260 1258 1261
1254 1256 1255
1256 1254 1257
1250 1252 1251
1252 1250 1253
1246 1248 1247
1248 1246 1249
1242 1244 1243
1244 1242 1245
860 862 861
862 860 863
858 760 859
760 858 763
762 760 763
760 762 761
763 858 866
854 856 855
856 854 857
857 854 867
784 782 785
782 784 783
783 852 782
852 783 853
848 850 849
850 848 851
844 846 845
846 844 847
846 847 871
878 880 879
838 840 839
840 838 841
830 832 831
832 830 833
824 826 825
826 824 827
695 725 694
694 696 695
690 692 691
692 690 693
224 225 254
224 226 225
222 227 221
221 223 222
757 688 689
665 689 688
689 665 666
664 666 665
666 664 667
875 877 876
877 887 876
872 874 873
686 660 687
660 686 663
662 660 663
660 662 661
868 870 869
682 684 683
684 682 685
684 685 747
812 865 768
817 819 818
819 817 770
770 771 819
770 768 771
768 770 769
768 769 812
769 810 812
810 769 811
771 864 819
779 781 780
781 930 780
930 781 931
678 680 679
680 678 681
681 678 748
1230 1232 1231
1232 1230 1233
1316 1232 1233
1232 1316 1315
776 778 777
1024 1022 1025
1022 1024 1023
1023 946 1022
946 1023 947
943 946 947
946 943 940
942 940 943
940 942 941
699 759 758
697 699 698
753 755 754
676 640 677
640 676 639
639 641 640
641 639 642
639 676 750
741 743 742
672 674 673
674 672 675
675 672 706
706 704 675
704 706 705
751 704 705
738 740 739
1218 1076 1219
1076 1218 1079
1078 1076 1079
1076 1078 1077
1078 999 1077
999 1078 998
998 996 999
996 998 997
997 1000 996
1000 997 1001
1001 1137 1000
1137 1001 1136
1136 1138 1137
1187 1211 1189
1187 1189 1188
1065 1187 1188
1187 1065 1066
1064 1066 1065
1066 1064 1067
1064 983 1067
983 1064 982
982 980 983
980 982 979
978 980 979
980 978 981
978 1228 981
1228 978 1229
735 737 736
1040 1042 1041
1042 1040 1043
1043 1057 1042
1057 1043 1056
1056 1058 1057
1058 1056 1059
970 1058 1059
1058 970 971
961 971 970
971 961 962
960 962 961
962 960 963
960 1133 963
1133 960 1132
1132 1134 1133
1134 1132 1135
1052 1054 1053
1054 1052 1055
1055 1037 1054
1037 1055 1036
1036 1038 1037
1038 1036 1039
1128 1130 1129
1130 1128 1131
957 1130 1131
1130 957 958
956 958 957
958 956 959
968 959 956
959 968 969
968 1053 969
1053 968 1052
1118 1116 1119
1116 1118 1117
1117 977 1116
977 1117 976
976 973 977
973 976 972
972 974 973
974 972 975
975 1062 974
1062 975 1061
1060 1062 1061
1062 1060 1063
1060 1097 1063
1097 1060 1096
1096 1098 1097
1098 1096 1099
732 734 733
948 950 949
950 948 951
951 1106 950
1106 951 1105
1104 1106 1105
1106 1104 1107
1028 1026 1029
1026 1028 1027
1045 1027 1028
1027 1045 1046
1044 1046 1045
1046 1044 1047
1044 965 1047
965 1044 964
964 949 965
949 964 948
1088 1007 1091
1090 1088 1091
1088 1090 1089
1084 1089 1090
1089 1084 1085
1084 1086 1085
1086 1084 1087
1112 1209 1115
1114 1112 1115
1112 1114 1113
1113 1002 1112
1002 1113 1005
1004 1002 1005
1002 1004 1003
1004 1006 1003
1006 1004 1007
1007 1088 1006
1110 1108 1111
1108 1110 1109
1109 1011 1108
1011 1109 1010
1010 1008 1011
1008 1010 1009
1009 1012 1008
1012 1009 1013
1013 1092 1012
1092 1013 1095
1094 1092 1095
1092 1094 1093
1101 1093 1094
1093 1101 1102
1100 1102 1101
1102 1100 1103
1126 1124 1127
1124 1126 1125
1126 953 1125
953 1126 952
952 954 953
954 952 955
955 966 954
966 955 967
967 1050 966
1050 967 1049
1048 1050 1049
1050 1048 1051
1048 1034 1051
1034 1048 1033
1033 1035 1034
729 731 730
984 986 985
986 993 985
993 986 992
992 990 993
990 992 991
991 994 990
994 991 995
995 1072 994
1072 995 1075
1074 1072 1075
1072 1074 1073
1221 1073 1074
1073 1221 1220
25 77 78
25 22 77
24 22 25
22 24 23
259 296 370
260 296 259
259 261 260
261 259 262
296 260 297
371 324 325
324 326 325
326 324 295
295 292 326
